─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS Ventura 13.6.6
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Australia/Melbourne
 date     2024-06-05
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.12.2 @ /opt/homebrew/bin/pandoc

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 aae.hydro      * 0.0.1.9003 2024-06-05 [1] Github (aae-stats/aae.hydro@ab38b12)
 abind            1.4-5      2016-07-21 [1] CRAN (R 4.4.0)
 assertthat     * 0.2.1      2019-03-21 [1] CRAN (R 4.4.0)
 backports        1.5.0      2024-05-23 [1] CRAN (R 4.4.0)
 base64enc        0.1-3      2015-07-28 [1] CRAN (R 4.4.0)
 bayesplot        1.11.1     2024-02-15 [1] CRAN (R 4.4.0)
 bayestestR       0.13.2     2024-02-12 [1] CRAN (R 4.4.0)
 bit              4.0.5      2022-11-15 [1] CRAN (R 4.4.0)
 bit64            4.0.5      2020-08-30 [1] CRAN (R 4.4.0)
 blastula         0.3.5      2024-02-24 [1] CRAN (R 4.4.0)
 boot             1.3-30     2024-02-26 [1] CRAN (R 4.4.0)
 bridgesampling   1.1-2      2021-04-16 [1] CRAN (R 4.4.0)
 brms           * 2.21.0     2024-03-20 [1] CRAN (R 4.4.0)
 Brobdingnag      1.2-9      2022-10-19 [1] CRAN (R 4.4.0)
 callr            3.7.6      2024-03-25 [1] CRAN (R 4.4.0)
 carData        * 3.0-5      2022-01-06 [1] CRAN (R 4.4.0)
 cellranger       1.1.0      2016-07-27 [1] CRAN (R 4.4.0)
 checkmate        2.3.1      2023-12-04 [1] CRAN (R 4.4.0)
 cli            * 3.6.2      2023-12-11 [1] CRAN (R 4.4.0)
 coda             0.19-4.1   2024-01-31 [1] CRAN (R 4.4.0)
 codetools        0.2-20     2024-03-31 [1] CRAN (R 4.4.0)
 colorspace       2.1-0      2023-01-23 [1] CRAN (R 4.4.0)
 colourpicker     1.3.0      2023-08-21 [1] CRAN (R 4.4.0)
 commonmark       1.9.1      2024-01-30 [1] CRAN (R 4.4.0)
 crayon           1.5.2      2022-09-29 [1] CRAN (R 4.4.0)
 crosstalk        1.2.1      2023-11-23 [1] CRAN (R 4.4.0)
 curl             5.2.1      2024-03-01 [1] CRAN (R 4.4.0)
 datawizard       0.10.0     2024-03-26 [1] CRAN (R 4.4.0)
 DBI              1.2.2      2024-02-16 [1] CRAN (R 4.4.0)
 desc             1.4.3      2023-12-10 [1] CRAN (R 4.4.0)
 DHARMa           0.4.6      2022-09-08 [1] CRAN (R 4.4.0)
 digest           0.6.35     2024-03-11 [1] CRAN (R 4.4.0)
 distributional   0.4.0      2024-02-07 [1] CRAN (R 4.4.0)
 dplyr          * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 DT               0.33       2024-04-04 [1] CRAN (R 4.4.0)
 dygraphs         1.1.1.6    2018-07-11 [1] CRAN (R 4.4.0)
 effects        * 4.2-2      2022-07-13 [1] CRAN (R 4.4.0)
 emmeans          1.10.2     2024-05-20 [1] CRAN (R 4.4.0)
